"0","berths <- st_read('X:/Projects/PLA/GIS/Shapefiles/Berths.shp') %>% st_set_crs(27700) %>% st_transform(4326)"
"1","Reading layer `"
"1","Berths"
"1","' from data source `"
"1","X:\Projects\PLA\GIS\Shapefiles\Berths.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 180 features and 4 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -1.797693e+308 ymin: -1.797693e+308 xmax: 589000 ymax: 183040"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=tmerc +lat_0=49 +lon_0=-2 +k=0.9996012717 +x_0=400000 +y_0=-100000 +datum=OSGB36 +units=m +no_defs
"
"2","st_crs<- : replacing crs does not reproject data; use st_transform for that"
"0","berths <- berths[-179,]"
"0","river  <- st_read('X:/Projects/PLA/GIS/Shapefiles/River Thames Outline.shp') %>% st_set_crs(27700) %>% st_transform(4326)"
"1","Reading layer `"
"1","River Thames Outline"
"1","' from data source `"
"1","X:\Projects\PLA\GIS\Shapefiles\River Thames Outline.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 516040.2 ymin: 171496.1 xmax: 600500 ymax: 187422.2"
"1","
"
"1","epsg (SRID):    NA
"
"1","proj4string:    +proj=tmerc +lat_0=49 +lon_0=-2 +k=0.9996012717 +x_0=400000 +y_0=-100000 +datum=OSGB36 +units=m +no_defs
"
"2","st_crs<- : replacing crs does not reproject data; use st_transform for that"
